n,d,k,t,p,i,a,objVal,elapsedTime
10,0.3,0,0,0.2,0,0.3,448,5190685
10,0.3,0,0,0.2,0,0.5,452,4170548
10,0.3,0,0,0.2,0,0.7,496,5584823
10,0.3,0,1,0.2,0,0.3,605,5061959
10,0.3,0,1,0.2,0,0.5,605,3855187
10,0.3,0,1,0.2,0,0.7,605,4320837
10,0.3,10,0,0.2,0,0.3,778,6884320
10,0.3,10,0,0.2,0,0.5,720,4469266
10,0.3,10,0,0.2,0,0.7,720,3657079
10,0.3,10,1,0.2,0,0.3,666,2544280
10,0.3,10,1,0.2,0,0.5,858,3236389
10,0.3,10,1,0.2,0,0.7,682,2917767
10,0.3,20,0,0.2,0,0.3,593,3106441
10,0.3,20,0,0.2,0,0.5,541,2899588
10,0.3,20,0,0.2,0,0.7,587,2581561
10,0.3,20,1,0.2,0,0.3,350,2516456
10,0.3,20,1,0.2,0,0.5,350,2662483
10,0.3,20,1,0.2,0,0.7,460,2914576
10,0.5,0,0,0.2,0,0.3,439,2815670
10,0.5,0,0,0.2,0,0.5,443,3217642
10,0.5,0,0,0.2,0,0.7,532,3601688
10,0.5,0,1,0.2,0,0.3,294,3108502
10,0.5,0,1,0.2,0,0.5,304,2530487
10,0.5,0,1,0.2,0,0.7,312,2971964
10,0.5,10,0,0.2,0,0.3,435,3202260
10,0.5,10,0,0.2,0,0.5,435,3521728
10,0.5,10,0,0.2,0,0.7,447,3369792
10,0.5,10,1,0.2,0,0.3,453,3939402
10,0.5,10,1,0.2,0,0.5,453,3350325
10,0.5,10,1,0.2,0,0.7,436,2034766
10,0.5,20,0,0.2,0,0.3,329,1540802
10,0.5,20,0,0.2,0,0.5,410,3577901
10,0.5,20,0,0.2,0,0.7,377,2965495
10,0.5,20,1,0.2,0,0.3,199,1755222
10,0.5,20,1,0.2,0,0.5,199,1779430
10,0.5,20,1,0.2,0,0.7,199,1707902
10,0.7,0,0,0.2,0,0.3,412,2977590
10,0.7,0,0,0.2,0,0.5,427,3337805
10,0.7,0,0,0.2,0,0.7,412,2737496
10,0.7,0,1,0.2,0,0.3,375,2862859
10,0.7,0,1,0.2,0,0.5,386,2871670
10,0.7,0,1,0.2,0,0.7,375,2941403
10,0.7,10,0,0.2,0,0.3,313,3300817
10,0.7,10,0,0.2,0,0.5,293,1947502
10,0.7,10,0,0.2,0,0.7,293,1955108
10,0.7,10,1,0.2,0,0.3,384,2827958
10,0.7,10,1,0.2,0,0.5,384,2394459
10,0.7,10,1,0.2,0,0.7,384,2424991
10,0.7,20,0,0.2,0,0.3,349,2700173
10,0.7,20,0,0.2,0,0.5,347,3045379
10,0.7,20,0,0.2,0,0.7,349,2872652
10,0.7,20,1,0.2,0,0.3,301,2531446
10,0.7,20,1,0.2,0,0.5,333,2299645
10,0.7,20,1,0.2,0,0.7,301,2691411
20,0.3,0,0,0.2,0,0.3,1039,22465151
20,0.3,0,0,0.2,0,0.5,1010,17194923
20,0.3,0,0,0.2,0,0.7,1049,24092625
20,0.3,0,1,0.2,0,0.3,705,21986205
20,0.3,0,1,0.2,0,0.5,776,26812230
20,0.3,0,1,0.2,0,0.7,675,19602977
20,0.3,10,0,0.2,0,0.3,801,16578083
20,0.3,10,0,0.2,0,0.5,714,14688239
20,0.3,10,0,0.2,0,0.7,688,13922832
20,0.3,10,1,0.2,0,0.3,770,11699131
20,0.3,10,1,0.2,0,0.5,703,10099833
20,0.3,10,1,0.2,0,0.7,840,11485114
20,0.3,20,0,0.2,0,0.3,607,6878079
20,0.3,20,0,0.2,0,0.5,741,11860103
20,0.3,20,0,0.2,0,0.7,576,5212107
20,0.3,20,1,0.2,0,0.3,702,10170340
20,0.3,20,1,0.2,0,0.5,690,10641595
20,0.3,20,1,0.2,0,0.7,667,8507686
20,0.5,0,0,0.2,0,0.3,653,22710045
20,0.5,0,0,0.2,0,0.5,675,15434483
20,0.5,0,0,0.2,0,0.7,676,16214963
20,0.5,0,1,0.2,0,0.3,727,16945787
20,0.5,0,1,0.2,0,0.5,720,18321082
20,0.5,0,1,0.2,0,0.7,705,17908237
20,0.5,10,0,0.2,0,0.3,598,16643870
20,0.5,10,0,0.2,0,0.5,634,16550930
20,0.5,10,0,0.2,0,0.7,645,15712827
20,0.5,10,1,0.2,0,0.3,615,12598436
20,0.5,10,1,0.2,0,0.5,568,12365083
20,0.5,10,1,0.2,0,0.7,605,10017738
20,0.5,20,0,0.2,0,0.3,478,11972410
20,0.5,20,0,0.2,0,0.5,530,9534971
20,0.5,20,0,0.2,0,0.7,489,7490041
20,0.5,20,1,0.2,0,0.3,474,9960907
20,0.5,20,1,0.2,0,0.5,458,8432035
20,0.5,20,1,0.2,0,0.7,474,6502657
20,0.7,0,0,0.2,0,0.3,468,15142645
20,0.7,0,0,0.2,0,0.5,460,13168575
20,0.7,0,0,0.2,0,0.7,487,12076188
20,0.7,0,1,0.2,0,0.3,562,14382445
20,0.7,0,1,0.2,0,0.5,511,13624870
20,0.7,0,1,0.2,0,0.7,541,14069036
20,0.7,10,0,0.2,0,0.3,519,11699220
20,0.7,10,0,0.2,0,0.5,503,10616111
20,0.7,10,0,0.2,0,0.7,527,9847164
20,0.7,10,1,0.2,0,0.3,441,10841921
20,0.7,10,1,0.2,0,0.5,438,10048584
20,0.7,10,1,0.2,0,0.7,497,10397831
20,0.7,20,0,0.2,0,0.3,408,7655136
20,0.7,20,0,0.2,0,0.5,397,6407312
20,0.7,20,0,0.2,0,0.7,377,8354738
20,0.7,20,1,0.2,0,0.3,387,7499415
20,0.7,20,1,0.2,0,0.5,441,5961073
20,0.7,20,1,0.2,0,0.7,428,7601510
50,0.3,0,0,0.2,0,0.3,1262,264589028
50,0.3,0,0,0.2,0,0.5,1132,256367660
50,0.3,0,0,0.2,0,0.7,1141,217544139
50,0.3,0,1,0.2,0,0.3,1331,267340894
50,0.3,0,1,0.2,0,0.5,1350,210778303
50,0.3,0,1,0.2,0,0.7,1376,241920066
50,0.3,10,0,0.2,0,0.3,1120,115111673
50,0.3,10,0,0.2,0,0.5,1181,128822768
50,0.3,10,0,0.2,0,0.7,1155,93076730
50,0.3,10,1,0.2,0,0.3,1044,85192829
50,0.3,10,1,0.2,0,0.5,1009,96867371
50,0.3,10,1,0.2,0,0.7,1020,78770904
50,0.3,20,0,0.2,0,0.3,736,56672972
50,0.3,20,0,0.2,0,0.5,738,48790559
50,0.3,20,0,0.2,0,0.7,812,37236243
50,0.3,20,1,0.2,0,0.3,887,76814104
