ps,mr,n,d,k,t,i,m,objVal,elapsedTime,nSolution,sumPenalty,sumEdgeCost,objVal*elapsedTime,nSolution/n,sumPenalty/objVal,sumEdgeCost/objVal
10,0.2,100,0.5,20,1,0,2475,1291,60029317095,44,759,532,7.74978e+13,0.44,0.587916,0.412084
10,0.2,100,0.5,20,1,1,2475,1338,60047101895,37,847,491,8.0343e+13,0.37,0.633034,0.366966
10,0.2,100,0.5,20,1,2,2475,1086,60090317104,63,415,671,6.52581e+13,0.63,0.382136,0.617864
10,0.2,100,0.7,0,0,0,3465,950,60002032625,99,14,936,5.70019e+13,0.99,0.0147368,0.985263
10,0.2,100,0.7,0,0,1,3465,894,60017796794,103,0,894,5.36559e+13,1.03,0,1
10,0.2,100,0.7,0,0,2,3465,952,60033308599,107,0,952,5.71517e+13,1.07,0,1
10,0.2,100,0.7,0,1,0,3465,910,60020693696,100,0,910,5.46188e+13,1,0,1
10,0.2,100,0.7,0,1,1,3465,987,60012202452,102,0,987,5.9232e+13,1.02,0,1
10,0.2,100,0.7,0,1,2,3465,967,60016466645,100,0,967,5.80359e+13,1,0,1
10,0.2,100,0.7,10,0,0,3465,891,60003414265,63,240,651,5.3463e+13,0.63,0.26936,0.73064
10,0.2,100,0.7,10,0,1,3465,923,60002590188,60,249,674,5.53824e+13,0.6,0.269772,0.730228
10,0.2,100,0.7,10,0,2,3465,853,60029386202,70,199,654,5.12051e+13,0.7,0.233294,0.766706
10,0.2,100,0.7,10,1,0,3465,974,60045018157,76,311,663,5.84838e+13,0.76,0.319302,0.680698
10,0.2,100,0.7,10,1,1,3465,965,60025344913,84,187,778,5.79245e+13,0.84,0.193782,0.806218
10,0.2,100,0.7,10,1,2,3465,1014,60028818965,82,210,804,6.08692e+13,0.82,0.207101,0.792899
10,0.2,100,0.7,20,0,0,3465,907,60075430463,31,537,370,5.44884e+13,0.31,0.592062,0.407938
10,0.2,100,0.7,20,0,1,3465,817,60081726536,34,431,386,4.90868e+13,0.34,0.52754,0.47246
10,0.2,100,0.7,20,0,2,3465,881,60019129023,35,488,393,5.28769e+13,0.35,0.553916,0.446084
10,0.2,100,0.7,20,1,0,3465,1150,60044402415,42,682,468,6.90511e+13,0.42,0.593043,0.406957
10,0.2,100,0.7,20,1,1,3465,1157,60078471102,50,614,543,6.95108e+13,0.5,0.530683,0.469317
10,0.2,100,0.7,20,1,2,3465,1065,60018314169,50,539,526,6.39195e+13,0.5,0.506103,0.493897
10,0.2,200,0.3,0,0,0,5970,2412,60019944118,221,0,2412,1.44768e+14,1.105,0,1
10,0.2,200,0.3,0,0,1,5970,2454,60063215140,224,16,2438,1.47395e+14,1.12,0.00651997,0.99348
10,0.2,200,0.3,0,0,2,5970,2289,60035116335,228,0,2289,1.3742e+14,1.14,0,1
10,0.2,200,0.3,0,1,0,5970,2220,60068990762,243,12,2208,1.33353e+14,1.215,0.00540541,0.994595
10,0.2,200,0.3,0,1,1,5970,2448,60030237113,241,5,2443,1.46954e+14,1.205,0.00204248,0.997958
10,0.2,200,0.3,0,1,2,5970,2358,60075261810,236,8,2350,1.41657e+14,1.18,0.00339271,0.996607
10,0.2,200,0.3,10,0,0,5970,1711,60035380134,90,779,932,1.02721e+14,0.45,0.455289,0.544711
10,0.2,200,0.3,10,0,1,5970,1878,60098862805,100,765,1113,1.12866e+14,0.5,0.407348,0.592652
10,0.2,200,0.3,10,0,2,5970,1825,60057447097,126,621,1204,1.09605e+14,0.63,0.340274,0.659726
10,0.2,200,0.3,10,1,0,5970,2314,60067903236,126,1018,1296,1.38997e+14,0.63,0.439931,0.560069
10,0.2,200,0.3,10,1,1,5970,2285,60015819305,158,709,1576,1.37136e+14,0.79,0.310284,0.689716
10,0.2,200,0.3,10,1,2,5970,2292,60054207361,176,599,1693,1.37644e+14,0.88,0.261344,0.738656
10,0.2,200,0.3,20,0,0,5970,1816,60240315544,37,1280,536,1.09396e+14,0.185,0.704846,0.295154
10,0.2,200,0.3,20,0,1,5970,1734,60164085407,53,1092,642,1.04325e+14,0.265,0.629758,0.370242
10,0.2,200,0.3,20,0,2,5970,1720,60015875733,50,1151,569,1.03227e+14,0.25,0.669186,0.330814
10,0.2,200,0.3,20,1,0,5970,2570,60180272718,66,1786,784,1.54663e+14,0.33,0.694942,0.305058
10,0.2,200,0.3,20,1,1,5970,2719,60407433136,83,1882,837,1.64248e+14,0.415,0.692166,0.307834
10,0.2,200,0.3,20,1,2,5970,2586,60371339350,78,1722,864,1.5612e+14,0.39,0.665893,0.334107
10,0.2,200,0.5,0,0,0,9950,1615,60127077968,211,0,1615,9.71052e+13,1.055,0,1
10,0.2,200,0.5,0,0,1,9950,1690,60022452706,210,0,1690,1.01438e+14,1.05,0,1
10,0.2,200,0.5,0,0,2,9950,1687,60024888446,216,5,1682,1.01262e+14,1.08,0.00296384,0.997036
10,0.2,200,0.5,0,1,0,9950,1683,60126975701,222,0,1683,1.01194e+14,1.11,0,1
10,0.2,200,0.5,0,1,1,9950,1660,60074554060,216,0,1660,9.97238e+13,1.08,0,1
10,0.2,200,0.5,0,1,2,9950,1607,60149332499,211,0,1607,9.666e+13,1.055,0,1
10,0.2,200,0.5,10,0,0,9950,1522,60089599872,107,676,846,9.14564e+13,0.535,0.444152,0.555848
10,0.2,200,0.5,10,0,1,9950,1562,60087441669,109,670,892,9.38566e+13,0.545,0.428937,0.571063
10,0.2,200,0.5,10,0,2,9950,1604,60082036116,102,737,867,9.63716e+13,0.51,0.459476,0.540524
10,0.2,200,0.5,10,1,0,9950,1897,60055654370,143,767,1130,1.13926e+14,0.715,0.404323,0.595677
10,0.2,200,0.5,10,1,1,9950,1772,60112807632,143,592,1180,1.0652e+14,0.715,0.334086,0.665914
10,0.2,200,0.5,10,1,2,9950,1885,60135514372,140,760,1125,1.13355e+14,0.7,0.403183,0.596817
10,0.2,200,0.5,20,0,0,9950,1628,60223379784,39,1211,417,9.80437e+13,0.195,0.743857,0.256143
10,0.2,200,0.5,20,0,1,9950,1617,60173977464,44,1197,420,9.73013e+13,0.22,0.74026,0.25974
10,0.2,200,0.5,20,0,2,9950,1638,60239042895,48,1134,504,9.86716e+13,0.24,0.692308,0.307692
10,0.2,200,0.5,20,1,0,9950,2383,60456123000,83,1605,778,1.44067e+14,0.415,0.673521,0.326479
10,0.2,200,0.5,20,1,1,9950,2301,60050540745,90,1425,876,1.38176e+14,0.45,0.619296,0.380704
10,0.2,200,0.5,20,1,2,9950,2424,60107045968,77,1698,726,1.45699e+14,0.385,0.700495,0.299505
10,0.2,200,0.7,0,0,0,13930,1332,60131963920,203,0,1332,8.00958e+13,1.015,0,1
10,0.2,200,0.7,0,0,1,13930,1339,60126719886,207,0,1339,8.05097e+13,1.035,0,1
10,0.2,200,0.7,0,0,2,13930,1337,60109850945,205,0,1337,8.03669e+13,1.025,0,1
10,0.2,200,0.7,0,1,0,13930,1381,60051185441,203,20,1361,8.29307e+13,1.015,0.0144823,0.985518
10,0.2,200,0.7,0,1,1,13930,1361,60123783304,202,0,1361,8.18285e+13,1.01,0,1
10,0.2,200,0.7,0,1,2,13930,1328,60028998684,204,0,1328,7.97185e+13,1.02,0,1
10,0.2,200,0.7,10,0,0,13930,1407,60155886713,117,607,800,8.46393e+13,0.585,0.431414,0.568586
10,0.2,200,0.7,10,0,1,13930,1448,60075411703,99,730,718,8.69892e+13,0.495,0.504144,0.495856
10,0.2,200,0.7,10,0,2,13930,1442,60083887515,96,673,769,8.6641e+13,0.48,0.466713,0.533287
10,0.2,200,0.7,10,1,0,13930,1899,60091304681,131,933,966,1.14113e+14,0.655,0.491311,0.508689
10,0.2,200,0.7,10,1,1,13930,1742,60162265430,135,735,1007,1.04803e+14,0.675,0.421929,0.578071
10,0.2,200,0.7,10,1,2,13930,1595,60091529357,154,526,1069,9.5846e+13,0.77,0.329781,0.670219
10,0.2,200,0.7,20,0,0,13930,1577,60240316566,34,1232,345,9.4999e+13,0.17,0.78123,0.21877
10,0.2,200,0.7,20,0,1,13930,1597,60188085214,44,1156,441,9.61204e+13,0.22,0.723857,0.276143
10,0.2,200,0.7,20,0,2,13930,1698,60278860353,37,1269,429,1.02354e+14,0.185,0.74735,0.25265
10,0.2,200,0.7,20,1,0,13930,2590,60360999538,55,2059,531,1.56335e+14,0.275,0.794981,0.205019
10,0.2,200,0.7,20,1,1,13930,2592,60232613038,65,1980,612,1.56123e+14,0.325,0.763889,0.236111
10,0.2,200,0.7,20,1,2,13930,2535,60216408474,67,1899,636,1.52649e+14,0.335,0.749112,0.250888
10,0.3,50,0.3,0,0,0,368,1135,60010713624,56,0,1135,6.81122e+13,1.12,0,1
10,0.3,50,0.3,0,0,1,368,1348,60004532037,55,0,1348,8.08861e+13,1.1,0,1
10,0.3,50,0.3,0,0,2,368,1085,60000761885,52,0,1085,6.51008e+13,1.04,0,1
10,0.3,50,0.3,0,1,0,368,1060,60007502685,54,0,1060,6.3608e+13,1.08,0,1
10,0.3,50,0.3,0,1,1,368,1151,60009392165,52,16,1135,6.90708e+13,1.04,0.013901,0.986099
10,0.3,50,0.3,0,1,2,368,960,60006608368,53,0,960,5.76063e+13,1.06,0,1
10,0.3,50,0.3,10,0,0,368,827,60006451944,30,153,674,4.96253e+13,0.6,0.185006,0.814994
10,0.3,50,0.3,10,0,1,368,806,60009392581,34,105,701,4.83676e+13,0.68,0.130273,0.869727
10,0.3,50,0.3,10,0,2,368,863,60005274617,27,188,675,5.17846e+13,0.54,0.217845,0.782155
10,0.3,50,0.3,10,1,0,368,1075,60006104086,42,167,908,6.45066e+13,0.84,0.155349,0.844651
10,0.3,50,0.3,10,1,1,368,895,60002201995,39,159,736,5.3702e+13,0.78,0.177654,0.822346
10,0.3,50,0.3,10,1,2,368,1049,60009926457,44,135,914,6.29504e+13,0.88,0.128694,0.871306
10,0.3,50,0.3,20,0,0,368,610,60004304805,21,223,387,3.66026e+13,0.42,0.365574,0.634426
10,0.3,50,0.3,20,0,1,368,618,60003661354,17,256,362,3.70823e+13,0.34,0.414239,0.585761
10,0.3,50,0.3,20,0,2,368,645,60006293759,21,212,433,3.87041e+13,0.42,0.328682,0.671318
10,0.3,50,0.3,20,1,0,368,730,60005859296,33,269,461,4.38043e+13,0.66,0.368493,0.631507
10,0.3,50,0.3,20,1,1,368,732,60031021449,21,336,396,4.39427e+13,0.42,0.459016,0.540984
10,0.3,50,0.3,20,1,2,368,809,60022243430,33,277,532,4.8558e+13,0.66,0.342398,0.657602
10,0.3,50,0.5,0,0,0,613,919,60009177995,50,0,919,5.51484e+13,1,0,1
10,0.3,50,0.5,0,0,1,613,710,60000503189,52,0,710,4.26004e+13,1.04,0,1
10,0.3,50,0.5,0,0,2,613,744,60009449390,51,0,744,4.4647e+13,1.02,0,1
10,0.3,50,0.5,0,1,0,613,825,60001435993,53,0,825,4.95012e+13,1.06,0,1
10,0.3,50,0.5,0,1,1,613,785,60007417033,50,0,785,4.71058e+13,1,0,1
10,0.3,50,0.5,0,1,2,613,873,60008645648,52,0,873,5.23875e+13,1.04,0,1
10,0.3,50,0.5,10,0,0,613,615,60008056222,34,139,476,3.6905e+13,0.68,0.226016,0.773984
10,0.3,50,0.5,10,0,1,613,730,60011015369,36,92,638,4.3808e+13,0.72,0.126027,0.873973
10,0.3,50,0.5,10,0,2,613,719,60014728050,38,71,648,4.31506e+13,0.76,0.0987483,0.901252
10,0.3,50,0.5,10,1,0,613,735,60006117082,41,107,628,4.41045e+13,0.82,0.145578,0.854422
10,0.3,50,0.5,10,1,1,613,724,60006791153,42,75,649,4.34449e+13,0.84,0.103591,0.896409
10,0.3,50,0.5,10,1,2,613,782,60002612344,38,148,634,4.6922e+13,0.76,0.189258,0.810742
10,0.3,50,0.5,20,0,0,613,615,60010134133,24,217,398,3.69062e+13,0.48,0.352846,0.647154
10,0.3,50,0.5,20,0,1,613,546,60010994490,24,167,379,3.2766e+13,0.48,0.305861,0.694139
10,0.3,50,0.5,20,0,2,613,557,60003767045,30,164,393,3.34221e+13,0.6,0.294434,0.705566
10,0.3,50,0.5,20,1,0,613,707,60021120892,35,214,493,4.24349e+13,0.7,0.302687,0.697313
10,0.3,50,0.5,20,1,1,613,704,60008463597,31,209,495,4.2246e+13,0.62,0.296875,0.703125
10,0.3,50,0.5,20,1,2,613,732,60008758050,32,257,475,4.39264e+13,0.64,0.351093,0.648907
10,0.3,50,0.7,0,0,0,858,753,60009364401,50,0,753,4.51871e+13,1,0,1
10,0.3,50,0.7,0,0,1,858,705,60002719198,54,0,705,4.23019e+13,1.08,0,1
10,0.3,50,0.7,0,0,2,858,657,60001853411,51,0,657,3.94212e+13,1.02,0,1
10,0.3,50,0.7,0,1,0,858,715,60006331945,52,0,715,4.29045e+13,1.04,0,1
10,0.3,50,0.7,0,1,1,858,682,60010954298,52,0,682,4.09275e+13,1.04,0,1
10,0.3,50,0.7,0,1,2,858,668,60009831073,52,0,668,4.00866e+13,1.04,0,1
10,0.3,50,0.7,10,0,0,858,592,60001791430,41,54,538,3.55211e+13,0.82,0.0912162,0.908784
10,0.3,50,0.7,10,0,1,858,587,60004985807,38,78,509,3.52229e+13,0.76,0.132879,0.867121
10,0.3,50,0.7,10,0,2,858,746,60014708731,37,71,675,4.4771e+13,0.74,0.0951743,0.904826
10,0.3,50,0.7,10,1,0,858,681,60005192059,43,97,584,4.08635e+13,0.86,0.142438,0.857562
10,0.3,50,0.7,10,1,1,858,630,60004377362,43,95,535,3.78028e+13,0.86,0.150794,0.849206
10,0.3,50,0.7,10,1,2,858,624,60015680292,47,56,568,3.74498e+13,0.94,0.0897436,0.910256
10,0.3,50,0.7,20,0,0,858,485,60005730077,30,145,340,2.91028e+13,0.6,0.298969,0.701031
10,0.3,50,0.7,20,0,1,858,517,60003857006,24,163,354,3.1022e+13,0.48,0.31528,0.68472
10,0.3,50,0.7,20,0,2,858,525,60016865211,30,158,367,3.15089e+13,0.6,0.300952,0.699048
10,0.3,50,0.7,20,1,0,858,697,60022040783,29,274,423,4.18354e+13,0.58,0.393113,0.606887
10,0.3,50,0.7,20,1,1,858,618,60016087693,31,222,396,3.70899e+13,0.62,0.359223,0.640777
10,0.3,50,0.7,20,1,2,858,571,60011798747,34,151,420,3.42667e+13,0.68,0.264448,0.735552
10,0.3,100,0.3,0,0,0,1485,1644,60023084784,114,0,1644,9.8678e+13,1.14,0,1
10,0.3,100,0.3,0,0,1,1485,1715,60013715674,116,0,1715,1.02924e+14,1.16,0,1
10,0.3,100,0.3,0,0,2,1485,1532,60009152590,109,0,1532,9.1934e+13,1.09,0,1
10,0.3,100,0.3,0,1,0,1485,1653,60017243319,109,3,1650,9.92085e+13,1.09,0.00181488,0.998185
10,0.3,100,0.3,0,1,1,1485,1579,60001453716,105,0,1579,9.47423e+13,1.05,0,1
10,0.3,100,0.3,0,1,2,1485,1553,60020520758,111,0,1553,9.32119e+13,1.11,0,1
10,0.3,100,0.3,10,0,0,1485,1162,60040373783,49,380,782,6.97669e+13,0.49,0.327022,0.672978
10,0.3,100,0.3,10,0,1,1485,1213,60037868832,60,358,855,7.28259e+13,0.6,0.295136,0.704864
10,0.3,100,0.3,10,0,2,1485,1213,60031906394,52,339,874,7.28187e+13,0.52,0.279472,0.720528
10,0.3,100,0.3,10,1,0,1485,1423,60005686799,79,369,1054,8.53881e+13,0.79,0.259311,0.740689
10,0.3,100,0.3,10,1,1,1485,1405,60015250651,73,428,977,8.43214e+13,0.73,0.304626,0.695374
10,0.3,100,0.3,10,1,2,1485,1366,60004281339,67,449,917,8.19658e+13,0.67,0.328697,0.671303
10,0.3,100,0.3,20,0,0,1485,981,60027721325,26,528,453,5.88872e+13,0.26,0.538226,0.461774
10,0.3,100,0.3,20,0,1,1485,973,60031193463,29,557,416,5.84104e+13,0.29,0.572456,0.427544
10,0.3,100,0.3,20,0,2,1485,989,60077140441,29,516,473,5.94163e+13,0.29,0.521739,0.478261
10,0.3,100,0.3,20,1,0,1485,1253,60087238149,52,678,575,7.52893e+13,0.52,0.541101,0.458899
10,0.3,100,0.3,20,1,1,1485,1363,60003891820,50,688,675,8.17853e+13,0.5,0.504769,0.495231
10,0.3,100,0.3,20,1,2,1485,1444,60045353163,40,841,603,8.67055e+13,0.4,0.58241,0.41759
10,0.3,100,0.5,0,0,0,2475,1144,60019412681,105,0,1144,6.86622e+13,1.05,0,1
10,0.3,100,0.5,0,0,1,2475,1055,60021736870,104,0,1055,6.33229e+13,1.04,0,1
10,0.3,100,0.5,0,0,2,2475,1180,60025117255,104,0,1180,7.08296e+13,1.04,0,1
10,0.3,100,0.5,0,1,0,2475,1104,60033742688,107,0,1104,6.62773e+13,1.07,0,1
10,0.3,100,0.5,0,1,1,2475,1238,60010916471,104,6,1232,7.42935e+13,1.04,0.00484653,0.995153
10,0.3,100,0.5,0,1,2,2475,1079,60021326877,109,0,1079,6.4763e+13,1.09,0,1
10,0.3,100,0.5,10,0,0,2475,921,60017586364,50,319,602,5.52762e+13,0.5,0.346363,0.653637
10,0.3,100,0.5,10,0,1,2475,983,60005076207,64,266,717,5.8985e+13,0.64,0.2706,0.7294
10,0.3,100,0.5,10,0,2,2475,973,60020591182,62,280,693,5.84e+13,0.62,0.28777,0.71223
10,0.3,100,0.5,10,1,0,2475,1211,60004197189,77,302,909,7.26651e+13,0.77,0.249381,0.750619
10,0.3,100,0.5,10,1,1,2475,1158,60015643965,76,346,812,6.94981e+13,0.76,0.298791,0.701209
10,0.3,100,0.5,10,1,2,2475,1156,60002391204,70,334,822,6.93628e+13,0.7,0.288927,0.711073
10,0.3,100,0.5,20,0,0,2475,915,60050877019,37,467,448,5.49466e+13,0.37,0.510383,0.489617
10,0.3,100,0.5,20,0,1,2475,984,60032260656,31,556,428,5.90717e+13,0.31,0.565041,0.434959
10,0.3,100,0.5,20,0,2,2475,902,60085166831,38,455,447,5.41968e+13,0.38,0.504435,0.495565
10,0.3,100,0.5,20,1,0,2475,1172,60036265601,61,533,639,7.03625e+13,0.61,0.454778,0.545222
10,0.3,100,0.5,20,1,1,2475,1236,60084157420,42,763,473,7.4264e+13,0.42,0.617314,0.382686
10,0.3,100,0.5,20,1,2,2475,1104,60110177399,64,404,700,6.63616e+13,0.64,0.365942,0.634058
10,0.3,100,0.7,0,0,0,3465,949,60003249444,102,0,949,5.69431e+13,1.02,0,1
10,0.3,100,0.7,0,0,1,3465,886,60020062386,103,0,886,5.31778e+13,1.03,0,1
10,0.3,100,0.7,0,0,2,3465,963,60015144213,103,7,956,5.77946e+13,1.03,0.00726895,0.992731
10,0.3,100,0.7,0,1,0,3465,916,60033484600,101,0,916,5.49907e+13,1.01,0,1
10,0.3,100,0.7,0,1,1,3465,991,60004518454,101,0,991,5.94645e+13,1.01,0,1
10,0.3,100,0.7,0,1,2,3465,970,60036523184,101,0,970,5.82354e+13,1.01,0,1
10,0.3,100,0.7,10,0,0,3465,899,60014620814,65,241,658,5.39531e+13,0.65,0.268076,0.731924
10,0.3,100,0.7,10,0,1,3465,953,60014145351,58,274,679,5.71935e+13,0.58,0.287513,0.712487
10,0.3,100,0.7,10,0,2,3465,861,60022846671,69,209,652,5.16797e+13,0.69,0.242741,0.757259
10,0.3,100,0.7,10,1,0,3465,995,60039962654,76,294,701,5.97398e+13,0.76,0.295477,0.704523
10,0.3,100,0.7,10,1,1,3465,1003,60007602737,84,158,845,6.01876e+13,0.84,0.157527,0.842473
10,0.3,100,0.7,10,1,2,3465,983,60009672019,83,187,796,5.89895e+13,0.83,0.190234,0.809766
10,0.3,100,0.7,20,0,0,3465,911,60018420313,28,580,331,5.46768e+13,0.28,0.636663,0.363337
10,0.3,100,0.7,20,0,1,3465,850,60014453415,34,456,394,5.10123e+13,0.34,0.536471,0.463529
10,0.3,100,0.7,20,0,2,3465,884,60072783564,32,495,389,5.31043e+13,0.32,0.559955,0.440045
10,0.3,100,0.7,20,1,0,3465,1124,60021378694,47,607,517,6.7464e+13,0.47,0.540036,0.459964
10,0.3,100,0.7,20,1,1,3465,1082,60020898073,53,570,512,6.49426e+13,0.53,0.526802,0.473198
10,0.3,100,0.7,20,1,2,3465,1075,60035122702,44,620,455,6.45378e+13,0.44,0.576744,0.423256
10,0.3,200,0.3,0,0,0,5970,2486,60121000060,233,0,2486,1.49461e+14,1.165,0,1
10,0.3,200,0.3,0,0,1,5970,2474,60013958132,229,7,2467,1.48475e+14,1.145,0.00282943,0.997171
10,0.3,200,0.3,0,0,2,5970,2229,60144449998,232,0,2229,1.34062e+14,1.16,0,1
10,0.3,200,0.3,0,1,0,5970,2269,60009939182,234,12,2257,1.36163e+14,1.17,0.00528867,0.994711
10,0.3,200,0.3,0,1,1,5970,2433,60072609999,232,0,2433,1.46157e+14,1.16,0,1
10,0.3,200,0.3,0,1,2,5970,2363,60064256368,238,14,2349,1.41932e+14,1.19,0.00592467,0.994075
10,0.3,200,0.3,10,0,0,5970,1709,60096905613,77,857,852,1.02706e+14,0.385,0.501463,0.498537
10,0.3,200,0.3,10,0,1,5970,1893,60067315886,104,816,1077,1.13707e+14,0.52,0.431062,0.568938
10,0.3,200,0.3,10,0,2,5970,1870,60142387905,123,658,1212,1.12466e+14,0.615,0.351872,0.648128
10,0.3,200,0.3,10,1,0,5970,2293,60151353576,164,717,1576,1.37927e+14,0.82,0.312691,0.687309
10,0.3,200,0.3,10,1,1,5970,2320,60074488240,162,707,1613,1.39373e+14,0.81,0.304741,0.695259
10,0.3,200,0.3,10,1,2,5970,2400,60148645492,161,710,1690,1.44357e+14,0.805,0.295833,0.704167
10,0.3,200,0.3,20,0,0,5970,1764,60193207509,44,1239,525,1.06181e+14,0.22,0.702381,0.297619
10,0.3,200,0.3,20,0,1,5970,1734,60360561032,47,1189,545,1.04665e+14,0.235,0.685698,0.314302
10,0.3,200,0.3,20,0,2,5970,1763,60099741599,65,1054,709,1.05956e+14,0.325,0.597845,0.402155
10,0.3,200,0.3,20,1,0,5970,2731,60093341035,55,2032,699,1.64115e+14,0.275,0.74405,0.25595
10,0.3,200,0.3,20,1,1,5970,2720,60017863201,102,1490,1230,1.63249e+14,0.51,0.547794,0.452206
10,0.3,200,0.3,20,1,2,5970,2735,60101867689,72,1875,860,1.64379e+14,0.36,0.685558,0.314442
10,0.3,200,0.5,0,0,0,9950,1617,60116521176,219,0,1617,9.72084e+13,1.095,0,1
10,0.3,200,0.5,0,0,1,9950,1678,60117861443,217,0,1678,1.00878e+14,1.085,0,1
10,0.3,200,0.5,0,0,2,9950,1715,60068051387,219,0,1715,1.03017e+14,1.095,0,1
10,0.3,200,0.5,0,1,0,9950,1683,60061584907,214,0,1683,1.01084e+14,1.07,0,1
10,0.3,200,0.5,0,1,1,9950,1650,60020374718,212,0,1650,9.90336e+13,1.06,0,1
10,0.3,200,0.5,0,1,2,9950,1633,60065414716,212,0,1633,9.80868e+13,1.06,0,1
10,0.3,200,0.5,10,0,0,9950,1518,60115288866,95,738,780,9.1255e+13,0.475,0.486166,0.513834
10,0.3,200,0.5,10,0,1,9950,1581,60194480171,86,824,757,9.51675e+13,0.43,0.521189,0.478811
10,0.3,200,0.5,10,0,2,9950,1575,60116973906,94,757,818,9.46842e+13,0.47,0.480635,0.519365
10,0.3,200,0.5,10,1,0,9950,1860,60054058805,153,669,1191,1.11701e+14,0.765,0.359677,0.640323
10,0.3,200,0.5,10,1,1,9950,1739,60031747155,155,512,1227,1.04395e+14,0.775,0.294422,0.705578
10,0.3,200,0.5,10,1,2,9950,1925,60094657118,132,786,1139,1.15682e+14,0.66,0.408312,0.591688
10,0.3,200,0.5,20,0,0,9950,1551,60205522041,51,1078,473,9.33788e+13,0.255,0.695035,0.304965
10,0.3,200,0.5,20,0,1,9950,1584,60072159646,47,1162,422,9.51543e+13,0.235,0.733586,0.266414
10,0.3,200,0.5,20,0,2,9950,1618,60111284186,48,1162,456,9.72601e+13,0.24,0.718171,0.281829
10,0.3,200,0.5,20,1,0,9950,2333,60346670305,77,1645,688,1.40789e+14,0.385,0.705101,0.294899
10,0.3,200,0.5,20,1,1,9950,2510,60060826457,67,1806,704,1.50753e+14,0.335,0.719522,0.280478
10,0.3,200,0.5,20,1,2,9950,2543,60091788826,55,1981,562,1.52813e+14,0.275,0.779001,0.220999
10,0.3,200,0.7,0,0,0,13930,1356,60051593433,206,0,1356,8.143e+13,1.03,0,1
10,0.3,200,0.7,0,0,1,13930,1311,60088347605,205,0,1311,7.87758e+13,1.025,0,1
10,0.3,200,0.7,0,0,2,13930,1335,60166854821,207,0,1335,8.03228e+13,1.035,0,1
10,0.3,200,0.7,0,1,0,13930,1380,60054020013,206,9,1371,8.28745e+13,1.03,0.00652174,0.993478
10,0.3,200,0.7,0,1,1,13930,1390,60002481192,209,0,1390,8.34034e+13,1.045,0,1
10,0.3,200,0.7,0,1,2,13930,1326,60107312874,201,0,1326,7.97023e+13,1.005,0,1
10,0.3,200,0.7,10,0,0,13930,1427,60123988812,104,681,746,8.57969e+13,0.52,0.477225,0.522775
10,0.3,200,0.7,10,0,1,13930,1415,60062723920,95,749,666,8.49888e+13,0.475,0.529329,0.470671
10,0.3,200,0.7,10,0,2,13930,1417,60148876210,117,573,844,8.5231e+13,0.585,0.404375,0.595625
10,0.3,200,0.7,10,1,0,13930,1765,60095111983,139,771,994,1.06068e+14,0.695,0.436827,0.563173
10,0.3,200,0.7,10,1,1,13930,1703,60132828858,145,662,1041,1.02406e+14,0.725,0.388726,0.611274
10,0.3,200,0.7,10,1,2,13930,1604,60125254961,153,587,1017,9.64409e+13,0.765,0.36596,0.63404
10,0.3,200,0.7,20,0,0,13930,1540,60213642034,44,1154,386,9.2729e+13,0.22,0.749351,0.250649
10,0.3,200,0.7,20,0,1,13930,1625,60116573197,33,1244,381,9.76894e+13,0.165,0.765538,0.234462
10,0.3,200,0.7,20,0,2,13930,1650,60132383427,42,1196,454,9.92184e+13,0.21,0.724848,0.275152
10,0.3,200,0.7,20,1,0,13930,2520,60104728573,57,1973,547,1.51464e+14,0.285,0.782937,0.217063
10,0.3,200,0.7,20,1,1,13930,2519,60245143522,60,1999,520,1.51758e+14,0.3,0.793569,0.206431
10,0.3,200,0.7,20,1,2,13930,2207,60285219476,95,1455,752,1.33049e+14,0.475,0.659266,0.340734
50,0.1,50,0.3,0,0,0,368,1146,60034148316,59,0,1146,6.87991e+13,1.18,0,1
50,0.1,50,0.3,0,0,1,368,1365,60001973688,58,0,1365,8.19027e+13,1.16,0,1
50,0.1,50,0.3,0,0,2,368,1129,60002827817,55,0,1129,6.77432e+13,1.1,0,1
50,0.1,50,0.3,0,1,0,368,1091,60036563998,56,0,1091,6.54999e+13,1.12,0,1
50,0.1,50,0.3,0,1,1,368,1201,60033361895,59,16,1185,7.21001e+13,1.18,0.0133222,0.986678
50,0.1,50,0.3,0,1,2,368,981,60039218065,58,0,981,5.88985e+13,1.16,0,1
50,0.1,50,0.3,10,0,0,368,835,60020312516,33,146,689,5.0117e+13,0.66,0.17485,0.82515
50,0.1,50,0.3,10,0,1,368,861,60008331528,34,123,738,5.16672e+13,0.68,0.142857,0.857143
50,0.1,50,0.3,10,0,2,368,875,60027426906,34,146,729,5.2524e+13,0.68,0.166857,0.833143
50,0.1,50,0.3,10,1,0,368,1114,60035176283,41,190,924,6.68792e+13,0.82,0.170557,0.829443
50,0.1,50,0.3,10,1,1,368,893,60065986944,41,122,771,5.36389e+13,0.82,0.136618,0.863382
50,0.1,50,0.3,10,1,2,368,1091,60069784355,42,150,941,6.55361e+13,0.84,0.137489,0.862511
50,0.1,50,0.3,20,0,0,368,616,60092212042,23,228,388,3.70168e+13,0.46,0.37013,0.62987
50,0.1,50,0.3,20,0,1,368,603,60139622665,15,261,342,3.62642e+13,0.3,0.432836,0.567164
