n,d,k,t,p,i,ps,mr,objVal,elapsedTime
10,0.3,0,0,0.2,0,10,0.1,525,4712091
10,0.3,0,0,0.2,0,10,0.2,527,4288528
10,0.3,0,0,0.2,0,10,0.3,417,4446513
10,0.3,0,0,0.2,0,50,0.1,441,24414596
10,0.3,0,0,0.2,0,50,0.2,487,23118631
10,0.3,0,0,0.2,0,50,0.3,383,22720459
10,0.3,0,0,0.2,0,100,0.1,367,49817187
10,0.3,0,0,0.2,0,100,0.2,419,50913369
10,0.3,0,0,0.2,0,100,0.3,450,52186691
10,0.3,0,1,0.2,0,10,0.1,711,4424415
10,0.3,0,1,0.2,0,10,0.2,582,21930543
10,0.3,0,1,0.2,0,10,0.3,755,4824354
10,0.3,0,1,0.2,0,50,0.1,670,24930972
10,0.3,0,1,0.2,0,50,0.2,623,29301011
10,0.3,0,1,0.2,0,50,0.3,670,24605428
10,0.3,0,1,0.2,0,100,0.1,648,56969170
10,0.3,0,1,0.2,0,100,0.2,662,56072753
10,0.3,0,1,0.2,0,100,0.3,623,55036223
10,0.3,10,0,0.2,0,10,0.1,740,4562159
10,0.3,10,0,0.2,0,10,0.2,640,4720486
10,0.3,10,0,0.2,0,10,0.3,810,4384320
10,0.3,10,0,0.2,0,50,0.1,616,23490743
10,0.3,10,0,0.2,0,50,0.2,716,25153747
10,0.3,10,0,0.2,0,50,0.3,622,22936993
10,0.3,10,0,0.2,0,100,0.1,684,57081607
10,0.3,10,0,0.2,0,100,0.2,654,57595361
10,0.3,10,0,0.2,0,100,0.3,676,50894662
10,0.3,10,1,0.2,0,10,0.1,820,4607322
10,0.3,10,1,0.2,0,10,0.2,622,5741536
10,0.3,10,1,0.2,0,10,0.3,860,5241924
10,0.3,10,1,0.2,0,50,0.1,659,23046647
10,0.3,10,1,0.2,0,50,0.2,709,24188117
10,0.3,10,1,0.2,0,50,0.3,563,26577021
10,0.3,10,1,0.2,0,100,0.1,682,56818209
10,0.3,10,1,0.2,0,100,0.2,718,60992503
10,0.3,10,1,0.2,0,100,0.3,697,66872220
10,0.3,20,0,0.2,0,10,0.1,715,5987414
10,0.3,20,0,0.2,0,10,0.2,575,6723075
10,0.3,20,0,0.2,0,10,0.3,581,4913866
10,0.3,20,0,0.2,0,50,0.1,593,26499193
10,0.3,20,0,0.2,0,50,0.2,478,24955385
10,0.3,20,0,0.2,0,50,0.3,555,25909245
10,0.3,20,0,0.2,0,100,0.1,541,54265095
10,0.3,20,0,0.2,0,100,0.2,535,58226624
10,0.3,20,0,0.2,0,100,0.3,500,57513801
10,0.3,20,1,0.2,0,10,0.1,388,6838948
10,0.3,20,1,0.2,0,10,0.2,392,6411862
10,0.3,20,1,0.2,0,10,0.3,392,6500528
10,0.3,20,1,0.2,0,50,0.1,336,31605251
