ps,mr,m,objVal,deltaObjVal,elapsedTime,deltaElapsedTime,nSolution,deltaNSolution,sumPenalty,deltaSumPenalty,sumEdgeCost,deltaSumEdgeCost,objValTimesElapsedTime,deltaObjValTimesElapsedTime,nSolutionDividedByN,deltaNSolutionDividedByN,sumPenaltyDividedByObjVal,deltaSumPenaltyDividedByObjVal,sumEdgeCostDividedByObjVal,deltaSumEdgeCostDividedByObjVal
10,0.1,368,910.5,198.935,6.00111e+10,8.05906e+06,37.8333,12.7856,6.14891e+18,8.69588e+18,775.611,293.89,5.46392e+13,1.19347e+13,0.756667,0.255713,5.56743e+15,7.93798e+15,0.821482,0.156215
10,0.1,613,724.278,94.5644,6.00089e+10,5.42867e+06,39.6667,9.35711,4.09928e+18,7.66904e+18,619.944,159.376,4.3463e+13,5.67335e+12,0.793333,0.187142,5.24606e+15,9.85503e+15,0.843929,0.125539
10,0.1,858,637.5,75.9109,6.00072e+10,4.98141e+06,40.7222,9.79686,5.1241e+18,8.26236e+18,547.722,136.06,3.82545e+13,4.55445e+12,0.814444,0.195937,7.39753e+15,1.195e+16,0.849249,0.1394
10,0.1,1485,1362.72,234.719,6.00276e+10,2.23376e+07,71.2778,33.5258,6.14891e+18,8.69588e+18,1014,460.818,8.1799e+13,1.4079e+13,0.712778,0.335258,3.82275e+15,5.41203e+15,0.716127,0.234361
10,0.1,2475,1083.39,114.469,6.0035e+10,2.96277e+07,72.4444,26.7794,6.14891e+18,8.69588e+18,814.778,262.542,6.50406e+13,6.86822e+12,0.724444,0.267794,5.47391e+15,7.76063e+15,0.743853,0.204246
10,0.1,3465,971,94.9667,6.00265e+10,2.64144e+07,71.3889,27.3417,5.1241e+18,8.26236e+18,700.5,216.044,5.8287e+13,5.71478e+12,0.713889,0.273417,5.40711e+15,8.7275e+15,0.729385,0.237412
10,0.1,5970,2226.56,334.622,6.015e+10,1.61026e+08,144,75.0274,6.14891e+18,8.69588e+18,1479.39,679.716,1.33921e+14,2.01039e+13,0.72,0.375137,2.63606e+15,3.73314e+15,0.657604,0.271437
10,0.1,9950,1794.78,303.996,6.01477e+10,1.69296e+08,131.944,65.8209,6.14891e+18,8.69588e+18,1076.44,466.493,1.07955e+14,1.83266e+13,0.659722,0.329104,3.68994e+15,5.22018e+15,0.621774,0.297045
10,0.1,13930,1639.72,396.406,6.00984e+10,6.7231e+07,129.556,64.9198,6.14891e+18,8.69588e+18,911.5,359.321,9.85545e+13,2.38692e+13,0.647778,0.324599,4.58792e+15,6.49044e+15,0.609198,0.310409
10,0.2,368,905.667,197.198,6.00081e+10,4.95357e+06,37.8333,14.1902,6.14891e+18,8.69588e+18,764.222,294.595,5.43471e+13,1.18327e+13,0.756667,0.283804,5.58574e+15,7.9595e+15,0.813792,0.161954
